BU_Designation,BU_Name,Product,Region,Year,Month,Sum of Quantity,Sum of Order Total
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,3,11,2893
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,6,24,6312
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,6,54,12782
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,7,16,4208
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,7,27,7101
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,8,41,9705
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,9,38,8995
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,9,39,9231
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,10,55,13018
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,11,60,14202
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,12,15,3945
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,12,34,8942
Mature,Lunchtime,Yellow Zonkers,Eastern,2014,12,39,9231
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,3,36,9288
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,4,16,4128
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,5,9,2322
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,5,24,6192
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,6,2,516
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,9,6,1548
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,9,20,5160
Mature,Lunchtime,Yellow Zonkers,Midwest,2012,12,11,2838
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,1,53,2069
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,2,7,1519
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,3,48,552
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,5,12,1272
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,5,26,530
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,9,36,288
Mature,Lunchtime,Yellow Zonkers,Midwest,2013,10,34,1294
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,4,24,6312
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,5,24,6312
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,6,17,4471
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,7,2,526
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,7,6,1578
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,8,10,2630
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,9,28,7364
Mature,Lunchtime,Yellow Zonkers,Midwest,2014,11,12,3156
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,1,22,5676
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,3,16,4128
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,4,26,6708
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,6,22,5676
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,7,32,8256
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,8,18,4644
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,8,29,7482
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,9,13,3354
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,11,21,5418
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,11,24,6192
Mature,Lunchtime,Yellow Zonkers,Southeast,2012,12,37,9546
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,3,33,1041
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,4,21,2541
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,5,52,556
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,8,24,1536
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,10,34,538
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,10,43,1303
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,10,45,2565
Mature,Lunchtime,Yellow Zonkers,Southeast,2013,11,24,1032
Mature,Lunchtime,Yellow Zonkers,Southeast,2014,4,24,6312
Mature,Lunchtime,Yellow Zonkers,Southeast,2014,9,40,9468
Mature,Lunchtime,Yellow Zonkers,Southeast,2014,10,27,7101
Mature,Lunchtime,Yellow Zonkers,Southeast,2014,12,19,4997
Mature,Lunchtime,Yellow Zonkers,Southeast,2014,12,52,12308
Mature,Lunchtime,Yellow Zonkers,Western,2012,1,10,2580
Mature,Lunchtime,Yellow Zonkers,Western,2012,1,11,2838
Mature,Lunchtime,Yellow Zonkers,Western,2012,3,9,2322
Mature,Lunchtime,Yellow Zonkers,Western,2012,3,14,3612
Mature,Lunchtime,Yellow Zonkers,Western,2012,3,21,5418
Mature,Lunchtime,Yellow Zonkers,Western,2012,5,28,7224
Mature,Lunchtime,Yellow Zonkers,Western,2012,6,39,10062
Mature,Lunchtime,Yellow Zonkers,Western,2012,8,13,3354
Mature,Lunchtime,Yellow Zonkers,Western,2012,8,16,4128
Mature,Lunchtime,Yellow Zonkers,Western,2012,8,39,10062
Mature,Lunchtime,Yellow Zonkers,Western,2012,9,28,7224
Mature,Lunchtime,Yellow Zonkers,Western,2012,9,40,10320
Mature,Lunchtime,Yellow Zonkers,Western,2012,11,23,5934
Mature,Lunchtime,Yellow Zonkers,Western,2012,12,37,9546
Mature,Lunchtime,Yellow Zonkers,Western,2013,1,29,1793
Mature,Lunchtime,Yellow Zonkers,Western,2013,2,19,2287
Mature,Lunchtime,Yellow Zonkers,Western,2013,4,30,282
Mature,Lunchtime,Yellow Zonkers,Western,2013,4,45,297
Mature,Lunchtime,Yellow Zonkers,Western,2013,6,54,1566
Mature,Lunchtime,Yellow Zonkers,Western,2013,8,8,1016
Mature,Lunchtime,Yellow Zonkers,Western,2013,8,28,532
Mature,Lunchtime,Yellow Zonkers,Western,2013,10,24,2292
Mature,Lunchtime,Yellow Zonkers,Western,2013,12,42,2310
Mature,Lunchtime,Yellow Zonkers,Western,2014,1,15,3945
Mature,Lunchtime,Yellow Zonkers,Western,2014,1,57,13492
Mature,Lunchtime,Yellow Zonkers,Western,2014,3,17,4471
Mature,Lunchtime,Yellow Zonkers,Western,2014,4,2,526
Mature,Lunchtime,Yellow Zonkers,Western,2014,4,2,526
Mature,Lunchtime,Yellow Zonkers,Western,2014,4,22,5786
Mature,Lunchtime,Yellow Zonkers,Western,2014,4,36,9468
Mature,Lunchtime,Yellow Zonkers,Western,2014,6,31,8153
Mature,Lunchtime,Yellow Zonkers,Western,2014,7,4,1052
Mature,Lunchtime,Yellow Zonkers,Western,2014,7,42,9941
Mature,Lunchtime,Yellow Zonkers,Western,2014,8,12,3156
Mature,Lunchtime,Yellow Zonkers,Western,2014,9,10,2630
Mature,Lunchtime,Yellow Zonkers,Western,2014,9,44,10415
Mature,Lunchtime,Yellow Zonkers,Western,2014,9,52,12308
Mature,Lunchtime,Yellow Zonkers,Western,2014,10,55,13018
Mature,Lunchtime,Yellow Zonkers,Western,2014,11,37,8758
Mature,Lunchtime,Yellow Zonkers,Western,2014,12,2,526
Mature,Lunchtime,Yellow Zonkers,Western,2014,12,19,4997
